752,5162-8246-8844-15004,"Mark Johnson, Barry Levinson, Lawrence Kasdan, Charles Newirth"
753,339-72025-72026,"Brian Grazer, Michael Jenkinson, Damon Lee"
754,46088-54419-54873-59700-72103-72106,"Mark Canton, Ryan Kavanaugh, Tucker Tooley, Robbie Brenner, Camille Brown, Ken Halsband"
755,57583,Christian Colson
756,5281-35115-1038526,"Spike Lee, Luigi Musini, Roberto Cicutto"
757,10966-10968-65614,"J.K. Rowling, David Heyman, David Barron"
758,65614,David Barron
759,59920-1460574,"Toby Jaffe, Robert Lawrence"
760,1223-1224,"Joel Coen, Ethan Coen"
761,7395-7396-7407-11011-73106,"Bobby Farrelly, Peter Farrelly, Bradley Thomas, Zak Penn, Dennis Edwards"
762,6111-6116-58266,"Mike Figgis, Annie Stewart, Ben Myron"
763,2226-71762,"Sydney Pollack, Marykay Powell"
764,19292-20818-20821,"Adam Sandler, Allen Covert, Jack Giarraputo"
765,15219-21706,"Marc Abraham, Laura Bickford"
766,73832-1639187,"Jessy Terrero, David Rubin"
767,228-16430-18135,"Ed Harris, Robert Knott, Ginger Sledge"
768,24052-56996-60026,"Diane Nabatoff, Christopher Godsick, Michelle Grace"
769,27745-72082-74082-74083,"Robert C. Cooper, Brad Wright, John G. Lenic, Allison Volk"
770,15345-15346-25600,"Alex Kurtzman, Roberto Orci, Patrick Crowley"
771,12028-12031-51979-63989,"John Moore, Peter Veverka, Scott Faye, Julie Yorn"
772,199449-1125866-1125867,"Greg O'Connor, Robert Hopes, Josh Fagin"
773,1093-1993-79242-79243,"Lawrence Gordon, Lloyd Levin, Wesley Coller, Deborah Snyder"
774,865-35475,"Michael Bay, Sean S. Cunningham"
775,190-4746-41551,"Clint Eastwood, Robert Lorenz, Bill Gerber"
776,339-6159-6186-6188-8406-8419-1114890,"Brian Grazer, Ron Howard, Kathleen McGill, Louisa Velis, John Calley, William M. Connor, Anna Culp"
777,15344-28974,"J.J. Abrams, Damon Lindelof"
778,8912-16999,"Antonio Cardenal, Álvaro Augustín"
779,10764-12050-19308-1466502-1589683,"Arnold Kopelson, Anne Kopelson, Linne Radmin, Barry Baeres, Florina Massbaum"
780,36427,Jenno Topping
781,70698-70700,"Mark Ciardi, Gordon Gray"
782,15207-21067-71555-221695-951099-1117322,"L.M. Kit Carson, Polly Platt, Andrew Wilson, Michael Lang, Cynthia Hargrave, Ray Zimmerman"
783,15818,Alice Dewey
784,21146-56644,"Robert F. Newmyer, Brian Reilly"
785,865-54843-54844,"Michael Bay, Andrew Form, Bradley Fuller"
786,8181-11874-12835,"Michael Fottrell, Neal H. Moritz, Vin Diesel"
787,956-1091-37162-63127,"Guy Ritchie, Joel Silver, Susan Downey, Steve Clark-Hall"
788,932-1297-2212-8701,"John Logan, Richard D. Zanuck, Walter F. Parkes, Laurie MacDonald"
789,2888,Will Smith
790,2236-2238-21342,"Tim Bevan, Eric Fellner, Diana Phillips"
791,2145-2146-2147,"Mark Burg, Gregg Hoffman, Oren Koules"
792,10830-13668-20222-129952-955111-1213393,"Toby Emmerich, Sara Risher, A.J. Dix, Sean McNamara, William Shively, David Brookwell"
793,550-551-11814,"Jennifer Todd, Suzanne Todd, Todd Garner"
794,7940,Jonas Rivera
795,511-5430-6048-27952-947478-1102080-1102081,"Larry J. Franco, Harald Kloser, Mark Gordon, Volker Engel, Marc Weigert, Aaron Boyd, Kirstin Winkler"
796,9778,Ice Cube
797,550-551,"Jennifer Todd, Suzanne Todd"
798,339-6159-57328,"Brian Grazer, Ron Howard, Barry W. Blaustein"
799,23880-58206,"Steven Seagal, Julius R. Nasso"
800,16854-47365-72026,"Paul Brooks, Walter Hamada, Damon Lee"
801,2997-16294-27095-1470041,"Scott Rudin, Jonathan Demme, Ilona Herzberg, Tina Sinatra"
802,11772-11814-19292-20821-32895,"Barry Bernardi, Todd Garner, Adam Sandler, Jack Giarraputo, Kevin James"
803,7784-10952-24308,"Bob Ducsay, Lorenzo di Bonaventura, Brian Goldner"
804,42907-1116911,"Christopher Chase, Mary Thorne"
805,869-60268,"Gale Anne Hurd, Julia Pistor"
806,52036-56032,"Jan Fantl, Moshe Diamant"
807,1746321,David Gale
808,19282-65734-114408,"Scott Stuber, Luke Greenfield, Mary Parent"
809,58837,Mark Frost
810,1714354,Cheryl Abood
811,21015-51851-79665-79666,"Janet Yang, Jake Kasdan, Naomi Despres, Lisa Henson"
812,6482,John Singleton
813,4504-4507-15150,"Roger Birnbaum, Gary Barber, Maggie Wilde"
814,5664,Barry Mendel
815,31-6955-27098-52693-110564,"Tom Hanks, Vincent Landay, Gary Goetzman, John B. Carls, Maurice Sendak"
816,2946-21706-38082,"Jennifer Fox, Laura Bickford, Kerry Orent"
817,2545,Lawrence Bender
818,7628-11359,"Grant Curtis, Robert Tapert"
819,2236-2238-39922-54250-463806,"Tim Bevan, Eric Fellner, Andrew Hauptman, Kwame Parker, Eric Hayes"
820,20739-20742,"Adam Shankman, Jennifer Gibgot"
821,1899352,Ann Carli
822,12922-81696,"Gary Foster, Russ Krasnoff"
823,108-488-489-3506-1102139,"Peter Jackson, Steven Spielberg, Kathleen Kennedy, Carolynne Cunningham, Jason D. McGatlin"
824,1524-3184-41039-84418-84419-84420,"Harold Ramis, Clayton Townsend, Judd Apatow, Nicholas Weinstock, Laurel A. Ward, Andrew Epstein"
825,1586,Adam Fields
826,380-3305,"Robert De Niro, Jane Rosenthal"
827,18923-18924-78887,"Miles Millar, Alfred Gough, Billy Ray Cyrus"
828,61397-80175-92342-944363-944364-1125156-1125157-1125158,"Jimmy Miller, Jessica Elbaum, Michele Panelli-Venetis, Sid Krofft, Marty Krofft, John Swallow, Joshua Church, Will Weiske"
829,31710-62758,"David Hoberman, Todd Lieberman"
830,38939-51612-51613,"Richard Baratta, Todd Black, Jason Blumenthal"
831,380639,Stan Rogow
832,14753-57130-57132-957353,"David Siegel, Todd Phillips, Daniel Goldberg, Jeffrey Wetzel"
833,67759-75804-114017,"Basil Iwanyk, Kevin De La Noy, Karl McMillan"
834,65410,Dalisa Cohen
835,2236-2238-17802-976763-1017450,"Tim Bevan, Eric Fellner, Ronaldo Vasconcellos, Hilary Bevan Jones, Emma Freud"
836,31710-62758-1005814,"David Hoberman, Todd Lieberman, Max Handelman"
837,43899-52443-52446-52448,"Brad Van Arragon, Jason Reitman, Mason Novick, Daniel Dubiecki"
838,85444-85445-85446,"Mukesh Talreja, Rohan Sippy, Ramesh Sippy"
839,9021-17016,"Stephen Woolley, Neil Jordan"
840,5720-65674-1011957,"Christopher Meledandri, Janet Healy, John Cohen"
841,12859-20908-39387,"Steven Lisberger, Jeffrey Silver, Sean Bailey"
842,5575-29525-65822-1123420-1123421-1123422,"Akiva Goldsman, Andrew Lazar, Richard Middleton, Joshua Levinson, Margot Lulick, Miri Yoon"
843,10570-21983-52989,"Joseph M. Caracciolo Jr., Allison Lyon Segan, John Penotti"
844,339-578-934,"Brian Grazer, Ridley Scott, Russell Crowe"
845,20908-21146-35178-53176-62739-86907,"Jeffrey Silver, Robert F. Newmyer, Scott Strauss, John Gatins, Herb Gains, Susan E. Novick"
846,1394533,Stephen Chin
847,3184-5664-41039-184582-1085179,"Clayton Townsend, Barry Mendel, Judd Apatow, Brendan O'Brien, Andrew J. Cohen"
848,1202-3953-67390-68602-1493074,"Steven Reuther, Gary Lucchesi, Deborah Jelin Newmyer, Tom Rosenberg, Kimberly di Bonaventura"
849,1548000,Karolyn Ali
850,1617-1994-5952,"James Schamus, Robert F. Colesberry, Ted Hope"
851,1091-37162-979152,"Joel Silver, Susan Downey, David Gambino"
852,42272-65857-1118709,"Chris Juen, Pam Marsden, Lydia Bottegoni"
853,16854-40223-62372,"Paul Brooks, Joe Carnahan, Terry Robbins"
854,1091-8528-9339-9340,"Joel Silver, Grant Hill, Lilly Wachowski, Lana Wachowski"
855,2997-17698,"Scott Rudin, Nancy Meyers"
856,8858-52443-52448-949132,"Ivan Reitman, Jason Reitman, Daniel Dubiecki, Jeffrey Clifford"
857,190-4611-4746-24205,"Clint Eastwood, Mace Neufeld, Robert Lorenz, Lori McCreary"
1023,10952-24308,"Lorenzo di Bonaventura, Brian Goldner"
858,1993-2236-2238-25598-29405-57201-59679-59681,"Lloyd Levin, Tim Bevan, Eric Fellner, Paul Greengrass, Christopher Rouse, Mairi Bett, Michael Bronner, Kate Solomon"
859,282-37436,"Charles Roven, Alex Gartner"
860,3036-57431-68389,"John Cusack, Matt Moore, Grace Loh"
861,2162-17835-112690-1551348,"Lynda Obst, Ricky Gervais, Dan Lin, Oliver Obst"
862,16729-67759,"Graham King, Basil Iwanyk"
863,15217-79243,"Zack Snyder, Deborah Snyder"
864,2294-5911-34340,"Robert Rodriguez, Elizabeth Avellan, Rick Schwartz"
865,11222-17828,"Mark Radcliffe, Michael Barnathan"
866,18277-57634-66513,"Sandra Bullock, Mary McLaglen, Jeffrey Harlacker"
867,17630-23485-113987,"Michael Tadross, Marc Platt, Polly Johnsen"
868,4584-57583-1091462-1102066,"Robert Jones, Christian Colson, Ivana Mackinnon, Diarmuid McKeown"
869,6468-20458-974609-1279374,"Nick Wechsler, Dede Gardner, Kristin Hahn, Sara Moe"
870,41377-46347-114308-114309,"Martin Shafer, Liz Glotzer, Melissa Wells, Sara Woodhatch"
871,2556-9248-10685-18524-1123817,"Amy Robinson, Nora Ephron, Laurence Mark, Eric Steel, J.J. Sacha"
872,2710-592012-1234266-1331173-1395269,"James Cameron, Chuck Comisky, Janace Tashjian, John Bruno, John Bruno"
873,3805,Jon Peters
874,19282-62539-1050643,"Scott Stuber, Mike Thompson, Alexa Faigen"
875,8858-57601-949132,"Ivan Reitman, Joe Medjuck, Jeffrey Clifford"
876,20835-60865,"Maggie Renzi, R. Paul Miller"
877,525-556,"Christopher Nolan, Emma Thomas"
878,10952-42908,"Lorenzo di Bonaventura, Sunil Perkash"
879,23659-25600-55710-61397,"Will Ferrell, Patrick Crowley, Adam McKay, Jimmy Miller"
880,5162-11887,"Mark Johnson, Brad Silberling"
881,19282-114408,"Scott Stuber, Mary Parent"
882,10569-10965-11222-17828,"Karen Rosenfelt, Chris Columbus, Mark Radcliffe, Michael Barnathan"
883,41039-56759-59918-1123058,"Judd Apatow, David L. Bushell, Rodney Rothman, Phil Eisen"
884,62159-66174,"Mike Karz, Wayne Allan Rice"
885,32608-935634,"Brad Simpson, Nina Jacobson"
886,70592,Deborah Schindler
887,61107-61397,"David B. Householter, Jimmy Miller"
888,2993-3718,"Martin Ransohoff, David Valdes"
889,578-893-8374-11014-39515-110019-113665-114893,"Ridley Scott, Tony Scott, Iain Smith, Ross Fanger, Jules Daly, Stephen J. Cannell, Alex Young, Spike Seldin"
890,2043-2294-5911,"John Davis, Robert Rodriguez, Elizabeth Avellan"
891,17825-75362-113666,"Shawn Levy, Tom McNulty, Billy Rosenberg"
892,10810-10814-10829,"Peter Frankfurt, Wesley Snipes, Patrick J. Palmer"
893,10666-69678,"Barbara Broccoli, Michael G. Wilson"
894,10809-10810-10814,"Robert Engelman, Peter Frankfurt, Wesley Snipes"
895,3893-4768-10810-10814,"David S. Goyer, Lynn Harris, Peter Frankfurt, Wesley Snipes"
896,2095-7200,"Ralph Winter, Lauren Shuler Donner"
897,2095-7200-7626,"Ralph Winter, Lauren Shuler Donner, Avi Arad"
898,2997-8685-11302-11303,"Scott Rudin, Andrew Niccol, Edward S. Feldman, Adam Schroeder"
899,488-15344-28977,"Steven Spielberg, J.J. Abrams, Bryan Burk"
900,4504-4507-16729-21635-114479-1381649,"Roger Birnbaum, Gary Barber, Graham King, Jonathan Glickman, Tim Headington, Adam Rosenberg"
901,520-47915-58366,"Sarah Jessica Parker, Darren Star, John P. Melfi"
902,2997-4767-7475-54417,"Scott Rudin, Michael De Luca, Ceán Chaffin, Dana Brunetti"
903,409-3227-11814,"Cathy Konrad, Steve Pink, Todd Garner"
904,1417-40454,"Toshio Suzuki, Tomohiko Ishii"
905,1921-6627-23420-58321-946092-1004171-1124485,"George Nolfi, Chris Moore, Bill Carraro, Eric Kripke, Michael Hackett, Joel Viertel, Michael Bederman"
906,60929-574003,"Lara Breay, Denise Nolan Cascino"
907,20739-20742-29206,"Adam Shankman, Jennifer Gibgot, Garrett Grant"
908,20458,Dede Gardner
909,7398-58375-74729-945213,"John J. Strauss, Andy Fickman, Betsy Sullenger, Eric Tannenbaum"
910,19282,Scott Stuber
911,3183-9987-10118-10952-10994,"Don Murphy, Ian Bryce, Kenny Bates, Lorenzo di Bonaventura, Tom DeSanto"
912,1888-2888-9575-11796-46080,"Jerry Weintraub, Will Smith, Jada Pinkett Smith, Ken Stovitz, James Lassiter"
913,56612,Roy Conli
914,3183-17825-34970,"Don Murphy, Shawn Levy, Susan Montford"
915,380-3305-6737-17871,"Robert De Niro, Jane Rosenthal, Jay Roach, John Hamburg"
916,5381-5382-119665,"Michael Shamberg, Stacey Sher, Gregory Jacobs"
917,29525-113987,"Andrew Lazar, Polly Johnsen"
918,55163-57680,"Aaron Meyerson, Dale Pollock"
919,970284,Zareh Nalbandian
920,84348-90591,"Jason Blum, Oren Peli"
921,58408,Jordan Kerner
922,57130-57132,"Todd Phillips, Daniel Goldberg"
923,6037-6038-128636-496733-1127471-1127472,"Colin Strause, Greg Strause, Liam O'Donnell, Liz Dean, Kristian James Andresen, Paul Barry"
924,3388-10685-16731-67994,"James L. Brooks, Laurence Mark, Paula Weinstein, Julie Ansell"
925,8858-1425616,"Ivan Reitman, Amy Pascal"
926,5140-60187-1312509,"Wes Craven, Anthony Katagas, Iya Labunka"
927,136-11614-958493-1121600,"Sam Mercer, M. Night Shyamalan, John Rusk, Ashwin Rajan"
928,893-2445-13920-63989-113665,"Tony Scott, Eric McLeod, Mimi Rogers, Julie Yorn, Alex Young"
929,2034-57583-68542-965155-1102067,"Danny Boyle, Christian Colson, John Smithson, Tom Heller, Gareth Smith"
930,7531-20206-20207-57049-1116091-1116092-1116093,"Joseph P. Reidy, Mike Medavoy, Arnold Messer, Brian Oliver, Scott Franklin, Jerry Fruchtman, Rose Garnett"
931,1223-1224-2997,"Joel Coen, Ethan Coen, Scott Rudin"
932,339-4937-6159,"Brian Grazer, Vince Vaughn, Ron Howard"
933,85-1032-16729-114479,"Johnny Depp, Martin Scorsese, Graham King, Tim Headington"
934,6870-19282-24308-36602-50769-937231,"Duncan Henderson, Scott Stuber, Brian Goldner, Peter Berg, Sarah Aubrey, Bennett Schneir"
935,1704-16729-52693,"Gore Verbinski, Graham King, John B. Carls"
936,58470-88967-211962,"Donald De Line, Greg Berlanti, Geoff Johns"
937,11874-40592-234940,"Neal H. Moritz, Jeffrey Chernov, Ori Marmur"
938,53394,Steve Bing
939,13240-31710-54419-62758-67682-86525,"Mark Wahlberg, David Hoberman, Ryan Kavanaugh, Todd Lieberman, Dorothy Aufiero, Paul Tamasy"
940,12995-59700-1053661-1053663-1053664-1125216-1125217,"Marc Forster, Robbie Brenner, Craig Chapman, Deborah Giarratana, Gary Safady, Douglas Saylor Jr., Jillian Kugler"
941,865-11095-1123330,"Michael Bay, James M. Freitag, Emily Berger"
942,4700-1383404,"James G. Robinson, Peter Bakalian"
943,380,Robert De Niro
944,339-5216-6159-18997,"Brian Grazer, Gus Van Sant, Ron Howard, Bryce Dallas Howard"
945,5430-6046-8676,"Harald Kloser, Roland Emmerich, Dean Devlin"
946,6040-113665,"Wyck Godfrey, Alex Young"
947,140264-1317649,"Andrew Wight, Michael Finley"
948,298-17630-56932,"Chris Bender, Michael Tadross, Kevin McCormick"
949,970529,Denise Ream
950,4767,Michael De Luca
951,282-525-556,"Charles Roven, Christopher Nolan, Emma Thomas"
952,664-25600,"Frank Marshall, Patrick Crowley"
953,10968-11218,"David Heyman, Alfonso Cuarón"
954,108-126-3506-53393,"Peter Jackson, Fran Walsh, Carolynne Cunningham, Zane Weiner"
955,946051,Melissa Cobb
956,12067-138616,"Jane Hartwell, Kristine Belson"
957,11874-42994,"Neal H. Moritz, David Dobkin"
958,282-525-556-79243,"Charles Roven, Christopher Nolan, Emma Thomas, Deborah Snyder"
959,8181-11874-40832,"Michael Fottrell, Neal H. Moritz, Mike Richardson"
960,490-72752-72753,"Colin Wilson, Jim Morris, Lindsey Collins"
961,7200-9032-11092-120606,"Lauren Shuler Donner, Bryan Singer, Simon Kinberg, Gregory Goodman"
962,6193-63989-1128184,"Leonardo DiCaprio, Julie Yorn, Jennifer Killoran"
963,339-6159-15345-28974,"Brian Grazer, Ron Howard, Alex Kurtzman, Damon Lindelof"
964,16390,Donald W. Ernst
965,10965-17828-1008413,"Chris Columbus, Michael Barnathan, Brunson Green"
966,19292-20821-62637,"Adam Sandler, Jack Giarraputo, Heather Parry"
967,1899-4495,"Denise Di Novi, Steve Carell"
968,22214-41039,"David Wain, Judd Apatow"
969,40375-54419-1830503,"James Whitaker, Ryan Kavanaugh, Sarah Bowen"
970,11091-41896,"Brett Ratner, Jay Stern"
971,1886-970765,"Ted Griffin, Justin Springer"
972,1586-9184-11708-54419,"Adam Fields, Scott Kroopf, Leslie Dixon, Ryan Kavanaugh"
973,11420-15217-46088-54211-65377-79243,"Gianni Nunnari, Zack Snyder, Mark Canton, Thomas Tull, Bernie Goldmann, Deborah Snyder"
974,15344-15345-15346-28974-28977,"J.J. Abrams, Alex Kurtzman, Roberto Orci, Damon Lindelof, Bryan Burk"
975,19658,Greg Shapiro
976,3184-5664-41039,"Clayton Townsend, Barry Mendel, Judd Apatow"
977,10950-25455-29404,"Erwin Stoff, Gil Netter, Andrew R. Tennenbaum"
978,500-15344-28977,"Tom Cruise, J.J. Abrams, Bryan Burk"
979,52443-52444-52445-52446-52897,"Jason Reitman, Diablo Cody, Lianne Halfon, Mason Novick, Russell Smith"
980,67759-113987,"Basil Iwanyk, Polly Johnsen"
981,770-1704,"Jerry Bruckheimer, Gore Verbinski"
982,488-489,"Steven Spielberg, Kathleen Kennedy"
983,4767-71237,"Michael De Luca, Alison R. Rosenzweig"
984,1091-37162-41289-112690,"Joel Silver, Susan Downey, Lionel Wigram, Dan Lin"
985,136-18311,"Sam Mercer, Joe Roth"
986,339-776-5284,"Brian Grazer, Eddie Murphy, Kim Roth"
987,287-957-61578-189613-967950-1116284,"Brad Pitt, Matthew Vaughn, Adam Bohling, David Reid, Tarquin Pack, Leonie Mansfield"
988,376-1899-2227-66963,"Arnon Milchan, Denise Di Novi, Nicole Kidman, Alison Greenspan"
989,2888-11092-29015-46080,"Will Smith, Simon Kinberg, Robert Simonds, James Lassiter"
990,966188-1545917,"Sarah Siegel-Magness, Gary Magness"
991,23659-55710-76927-231825,"Will Ferrell, Adam McKay, Tommy Wirkola, Kevin Messick"
992,287-4767-31270,"Brad Pitt, Michael De Luca, Rachael Horovitz"
993,15219-15220,"Marc Abraham, Eric Newman"
994,67802-67803-266920-935717,"Rick Jaffa, Amanda Silver, Peter Chernin, Dylan Clark"
995,7901,Katherine Sarafian
996,7880,Kori Rae
997,85-1297-16729-938107-938108,"Johnny Depp, Richard D. Zanuck, Graham King, Christi Dembrowski, David Kennedy"
998,11091-54419-65377-72106-77288-166278-1125540,"Brett Ratner, Ryan Kavanaugh, Bernie Goldmann, Ken Halsband, Nico Soultanakis, Andy Berman, Ajit Singh"
999,11874-59920-1123797,"Neal H. Moritz, Toby Jaffe, Paula Kucharski"
1000,6201-6203-12202-19862,"Baz Luhrmann, Catherine Martin, Catherine Knapman, Lucy Fisher"
1001,11874-110019,"Neal H. Moritz, Stephen J. Cannell"
1002,13426-16837-41551-71079-1123424,"Peter Segal, Mark Steven Johnson, Bill Gerber, Michael Ewing, Ravi D. Mehta"
1003,4948-13235-45838-54242-1123796,"Jim Taylor, Alexander Payne, George Parra, Jim Burke, Tracy Boyd"
1004,2997-7475-1002917-1240514,"Scott Rudin, Ceán Chaffin, Soren Staermose, Ole Søndberg"
1005,11651-20629-58140,"Doug Mitchell, George Miller, Bill Miller"
1006,111048,Dante Di Loreto
1007,5382-68215-1003189,"Stacey Sher, Reginald Hudlin, Pilar Savone"
1008,10828-54211-61091-114408,"Guillermo del Toro, Thomas Tull, Jon Jashni, Mary Parent"
1009,18311,Joe Roth
1010,880-1461-31511,"Ben Affleck, George Clooney, Grant Heslov"
1011,282-465-37436-54211-61091,"Charles Roven, Tessa Ross, Alex Gartner, Thomas Tull, Jon Jashni"
1012,41289-54211-67759,"Lionel Wigram, Thomas Tull, Basil Iwanyk"
1013,72106-119665,"Ken Halsband, Gregory Jacobs"
1014,554-60471-60472,"Aaron Ryder, Marc D. Evans, Trevor Macy"
1015,578-915-1723,"Ridley Scott, David Giler, Walter Hill"
1016,4767-7626-16838-21478-937174,"Michael De Luca, Avi Arad, Steven Paul, Ashok Amritraj, Ari Arad"
1017,52139-570788-570789,"Seth MacFarlane, John Jacobs, Jason Clark"
1018,287-9987-20458-967387,"Brad Pitt, Ian Bryce, Dede Gardner, Jeremy Kleiner"
1019,510-20720-23430,"Tim Burton, Jim Lemley, Timur Bekmambetov"
1020,2963-4275-18956-53177-53180-993236,"Nicolas Cage, Alain Chabat, Norman Golightly, Brian Robbins, Sharla Sumpter, Stephanie Danan"
1021,19801-1219884,"Rick McCallum, Chas. Floyd Johnson"
1024,84348-90591-995456,"Jason Blum, Oren Peli, Steven Schneider"
1025,5720-570211,"Christopher Meledandri, Janet Healey"
1026,323-10569-22302,"Curtis Hanson, Karen Rosenfelt, Stuart Cornfeld"
1027,31143,Mike Lobell
1028,6870-73772-86270-266920-935717,"Duncan Henderson, Barry Levine, Joseph Kosinski, Peter Chernin, Dylan Clark"
1029,90429-293911,"Mike McCoy, Scott Waugh"
1030,284-500-9183-29018-56737-58433,"Gary Levinsohn, Tom Cruise, Paula Wagner, Dana Goldberg, Don Granger, David Ellison"
1031,6968-7200-584598,"Hugh Jackman, Lauren Shuler Donner, Hutch Parker"
1032,10569-10965-17828,"Karen Rosenfelt, Chris Columbus, Michael Barnathan"
1033,10850-11181,"Kevin Feige, Kenneth Branagh"
1034,11651-20629-1518756,"Doug Mitchell, George Miller, P.J. Voeten"
1035,52700,Michelle Murdocca
1036,2997-6730-6731,"Scott Rudin, Sacha Baron Cohen, Anthony Hines"
1037,2043-11303,"John Davis, Adam Schroeder"
1038,8528-9339-9340,"Grant Hill, Lilly Wachowski, Lana Wachowski"
1039,2236-2238-13240-67813-183044,"Tim Bevan, Eric Fellner, Mark Wahlberg, Baltasar Kormákur, Stephen Levinson"
1040,11652,Lisa Stewart
1041,587802,Alex Heineman
1042,17825,Shawn Levy
1043,51909-56671,"Mark Swift, Mireille Soria"
1044,2219-20739-20742-29206-1001673-1001674,"Tobey Maguire, Adam Shankman, Jennifer Gibgot, Garrett Grant, Scott Prisand, Matt Weaver"
1045,9032-11874-42994-57465,"Bryan Singer, Neal H. Moritz, David Dobkin, Patrick McCormick"
1046,35666-1056758,"Christina Steinberg, Nancy Bernstein"
1047,554-7227-51030,"Aaron Ryder, Hal Lieberman, Peter Block"
1048,20295-53757-928143,"Moritz Borman, Eric Kopeloff, Evan Bates"
1049,168798-168812,"Josh Schwartz, Stephanie Savage"
1050,17630-56932-112690-928546,"Michael Tadross, Kevin McCormick, Dan Lin, Jon Silk"
1051,52160-54734-56158-928595,"John Goldwyn, Evan Goldberg, Lorne Michaels, James Weaver"
1052,2236-2238-231713,"Tim Bevan, Eric Fellner, Cameron Mackintosh"
1053,51612-52451-53758-928631-928632,"Todd Black, Kelli Konop, Guymon Casady, Chris Coggins, Lance Johnson"
1054,2888-9575-46080-74574,"Will Smith, Jada Pinkett Smith, James Lassiter, Caleeb Pinkett"
1055,3184-11874-12835,"Clayton Townsend, Neal H. Moritz, Vin Diesel"
1056,376-6431-114408-1116091,"Arnon Milchan, Darren Aronofsky, Mary Parent, Scott Franklin"
1057,29018-58433,"Dana Goldberg, David Ellison"
1058,24-30-2212-8701-23779,"Robert Zemeckis, Steve Starkey, Walter F. Parkes, Laurie MacDonald, Jack Rapke"
1059,7396-7408-52989-54419-1272994-1272995-1272996,"Peter Farrelly, Charles B. Wessler, John Penotti, Ryan Kavanaugh, Jonathan van Tulleken, Jason Taragan, Jenny Serneholt"
1060,25455-42736,"Gil Netter, David Womark"
1061,266920-935717,"Peter Chernin, Dylan Clark"
1062,9543,Beau Flynn
1063,5720,Christopher Meledandri
1064,4504-4507-15219-15220,"Roger Birnbaum, Gary Barber, Marc Abraham, Eric Newman"
1065,14392-51686-1027025,"Kathryn Bigelow, Mark Boal, Megan Ellison"
1066,135-3184,"Bobby Cohen, Clayton Townsend"
1067,865-19501-54843-54844-60245,"Michael Bay, Galen Walker, Andrew Form, Bradley Fuller, Scott Mednick"
1068,7395-7396-7407-7408-1027545-1027550,"Bobby Farrelly, Peter Farrelly, Bradley Thomas, Charles B. Wessler, Riza Aziz, Joey McFarland"
1069,7626-977941,"Avi Arad, Matt Tolmach"
1070,7879-970529,"John Lasseter, Denise Ream"
1071,1032-6193-45648-1027545-1027550,"Martin Scorsese, Leonardo DiCaprio, Emma Tillinger Koskoff, Riza Aziz, Joey McFarland"
1072,31710-54419-62758-955114,"David Hoberman, Ryan Kavanaugh, Todd Lieberman, Hugo Shong"
1073,578-6468-566958-566962,"Ridley Scott, Nick Wechsler, Paula Mae Schwartz, Steve Schwartz"
1074,54211,Thomas Tull
1075,19274-54734-928595,"Seth Rogen, Evan Goldberg, James Weaver"
1076,2997-4767-54417,"Scott Rudin, Michael De Luca, Dana Brunetti"
1077,65857-970590,"Pam Marsden, Kirk Bodyfelt"
1078,3718-10950-47285-47286-47287,"David Valdes, Erwin Stoff, Broderick Johnson, Andrew A. Kosove, Molly Smith"
1079,6040-25046-54419,"Wyck Godfrey, Marty Bowen, Ryan Kavanaugh"
1080,6223-37335-75040-1209168,"Deepak Nayar, Scott Lambert, Alexandra Milchan, William D. Johnson"
1081,4937-17825,"Vince Vaughn, Shawn Levy"
1082,7399-22302-52160-65043,"Ben Stiller, Stuart Cornfeld, John Goldwyn, Samuel Goldwyn Jr."
1083,511-5430-6046-20204-20208-20294,"Larry J. Franco, Harald Kloser, Roland Emmerich, James Vanderbilt, Brad Fischer, Laeta Kalogridis"
1084,2997-5655-1004835-1004836,"Scott Rudin, Wes Anderson, Jeremy Dawson, Steven M. Rales"
1085,298-4495-62241-207213,"Chris Bender, Steve Carell, Jake Weiner, Tyler Mitchell"
1086,21036-54211-61091-112690-114408-574042,"Roy Lee, Thomas Tull, Jon Jashni, Dan Lin, Mary Parent, Brian Rogers"
1087,72753,Lindsey Collins
1088,7200-9032-11092-584598,"Lauren Shuler Donner, Bryan Singer, Simon Kinberg, Hutch Parker"
1089,44138-1094761,"J. Miles Dale, Barbara Muschietti"
1090,57343,Kevin Misher
1091,865-9987-58470,"Michael Bay, Ian Bryce, Donald De Line"
1092,36427-266920,"Jenno Topping, Peter Chernin"
1093,34882-53176-1147602,"Mark Sourian, John Gatins, Patrick O’Brien"
1094,70655,Gina Shay
1095,4611-10952-24309-65614-1106750-1106752,"Mace Neufeld, Lorenzo di Bonaventura, Mark Vahradian, David Barron, Alexander Dostal, David Ready"
1096,21036-112690,"Roy Lee, Dan Lin"
1097,8702-10950-20908-53756-119665,"Jason Hoffs, Erwin Stoff, Jeffrey Silver, Tom Lassally, Gregory Jacobs"
1098,5575-17630-23485,"Akiva Goldsman, Michael Tadross, Marc Platt"
1099,298-21933-54871-54873-1267023,"Chris Bender, Happy Walters, Vincent Newman, Tucker Tooley, Edward Pelle"
1100,18330-52259-1079169,"Rob Cowan, Peter Safran, Tony DeRosa-Grund"
1101,5541-37756-1113484,"Philip Steuer, Alison Owen, Ian Collie"
1102,61932,André Rouleau
1103,1417-78338-78340-78343,"Toshio Suzuki, Naoya Fujimaki, Ryoichi Fukuyama, Seiji Okuda"
